-- INSERTS

-- PASCU ----------------------------------------

ENCANTAMIENTO:

INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('1','mending','Encantamiento','1','23','');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('2','unbreaking','Encantamiento','3','41','Armadura');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('3','protection','Encantamiento','4','15','Armadura');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('4','blast_protection','Encantamiento','4','37','Armadura');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('5','fire_protection','Encantamiento','4','29','Armadura');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('6','projectile_protection','Encantamiento','4','12','Armadura');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('7','thorns','Encantamiento','3','48','Armadura');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('8','respiration','Encantamiento','3','34','Casco');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('9','aqua_affinity','Encantamiento','1','19','Casco');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('10','swift_sneak','Encantamiento','3','44','Botas');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('11','feather_falling','Encantamiento','4','27','Botas');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('12','soul_speed','Encantamiento','3','31','Botas');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('13','depth_strider','Encantamiento','3','16','Botas');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('14','frost_walker','Encantamiento','2','39','Botas');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('15','sharpness','Encantamiento','5','22','Espada');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('16','smite','Encantamiento','5','50','Espada');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('17','bane_of_arthropods','Encantamiento','5','18','Espada');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('18','looting','Encantamiento','3','35','Espada');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('19','sweeping_edge','Encantamiento','3','26','Espada');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('20','fire_aspect','Encantamiento','2','13','Espada');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('21','knockback','Encantamiento','2','42','Espada');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('22','lunge','Encantamiento','3','30','Espada');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('23','efficiency','Encantamiento','5','17','Pico');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('24','fortune','Encantamiento','3','46','Pico');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('25','silk_touch','Encantamiento','1','24','Pico');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('26','power','Encantamiento','5','33','Arco');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('27','punch','Encantamiento','2','21','Arco');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('28','flame','Encantamiento','1','40','Arco');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('29','infinity','Encantamiento','1','28','Arco');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('30','piercing','Encantamiento','4','14','Arco');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('31','quick_charge','Encantamiento','3','47','Arco');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('32','multishot','Encantamiento','1','36','Arco');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('33','impaling','Encantamiento','5','20','Tridente');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('34','riptide','Encantamiento','3','45','Tridente');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('35','loyalty','Encantamiento','3','25','Tridente');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('36','channeling','Encantamiento','1','38','Tridente');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('37','density','Encantamiento','5','11','Tridente');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('38','breach','Encantamiento','4','32','Tridente');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('39','wind_burst','Encantamiento','3','49','Caña');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('40','luck_of_the_sea','Encantamiento','3','18','Caña');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('41','lure','Encantamiento','3','27','Caña');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('42','curse_of_binding','Maldición','1','41','');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('43','curse_of_vanishing','Maldición','1','34','');

OBJETO:

INSERT INTO Objeto (id_objeto, nombre, receta, origen, apilable) VALUES ('1','apple','0','escenario','1');
INSERT INTO Jugador_Encantamiento (id_jugador, id_encantamiento) VALUES ('59','59');
INSERT INTO Jugador_Encantamiento (id_jugador, id_encantamiento) VALUES ('60','60');
INSERT INTO Jugador_Encantamiento (id_jugador, id_encantamiento) VALUES ('61','61');
INSERT INTO Jugador_Encantamiento (id_jugador, id_encantamiento) VALUES ('62','62');
INSERT INTO Jugador_Encantamiento (id_jugador, id_encantamiento) VALUES ('63','63');
INSERT INTO Jugador_Encantamiento (id_jugador, id_encantamiento) VALUES ('64','64');
INSERT INTO Jugador_Encantamiento (id_jugador, id_encantamiento) VALUES ('65','65');
INSERT INTO Jugador_Encantamiento (id_jugador, id_encantamiento) VALUES ('66','66');
INSERT INTO Jugador_Encantamiento (id_jugador, id_encantamiento) VALUES ('67','67');
INSERT INTO Jugador_Encantamiento (id_jugador, id_encantamiento) VALUES ('68','68');
INSERT INTO Jugador_Encantamiento (id_jugador, id_encantamiento) VALUES ('69','69');
INSERT INTO Jugador_Encantamiento (id_jugador, id_encantamiento) VALUES ('70','70');
INSERT INTO Jugador_Encantamiento (id_jugador, id_encantamiento) VALUES ('71','71');
INSERT INTO Jugador_Encantamiento (id_jugador, id_encantamiento) VALUES ('72','72');
INSERT INTO Jugador_Encantamiento (id_jugador, id_encantamiento) VALUES ('73','73');
INSERT INTO Jugador_Encantamiento (id_jugador, id_encantamiento) VALUES ('74','74');
INSERT INTO Jugador_Encantamiento (id_jugador, id_encantamiento) VALUES ('75','75');
INSERT INTO Jugador_Encantamiento (id_jugador, id_encantamiento) VALUES ('76','76');
INSERT INTO Jugador_Encantamiento (id_jugador, id_encantamiento) VALUES ('77','77');
INSERT INTO Jugador_Encantamiento (id_jugador, id_encantamiento) VALUES ('78','78');
INSERT INTO Jugador_Encantamiento (id_jugador, id_encantamiento) VALUES ('79','79');
INSERT INTO Jugador_Encantamiento (id_jugador, id_encantamiento) VALUES ('80','80');
INSERT INTO Jugador_Encantamiento (id_jugador, id_encantamiento) VALUES ('81','81');
INSERT INTO Jugador_Encantamiento (id_jugador, id_encantamiento) VALUES ('82','82');
INSERT INTO Jugador_Encantamiento (id_jugador, id_encantamiento) VALUES ('83','83');
INSERT INTO Jugador_Encantamiento (id_jugador, id_encantamiento) VALUES ('84','84');
INSERT INTO Jugador_Encantamiento (id_jugador, id_encantamiento) VALUES ('85','85');
INSERT INTO Jugador_Encantamiento (id_jugador, id_encantamiento) VALUES ('86','86');
INSERT INTO Jugador_Encantamiento (id_jugador, id_encantamiento) VALUES ('87','87');
INSERT INTO Jugador_Encantamiento (id_jugador, id_encantamiento) VALUES ('88','88');
INSERT INTO Jugador_Encantamiento (id_jugador, id_encantamiento) VALUES ('89','89');
INSERT INTO Jugador_Encantamiento (id_jugador, id_encantamiento) VALUES ('90','90');
INSERT INTO Jugador_Encantamiento (id_jugador, id_encantamiento) VALUES ('91','91');
INSERT INTO Jugador_Encantamiento (id_jugador, id_encantamiento) VALUES ('92','92');
INSERT INTO Jugador_Encantamiento (id_jugador, id_encantamiento) VALUES ('93','93');
INSERT INTO Jugador_Encantamiento (id_jugador, id_encantamiento) VALUES ('94','94');
INSERT INTO Jugador_Encantamiento (id_jugador, id_encantamiento) VALUES ('95','95');
INSERT INTO Jugador_Encantamiento (id_jugador, id_encantamiento) VALUES ('96','96');
INSERT INTO Jugador_Encantamiento (id_jugador, id_encantamiento) VALUES ('97','97');
INSERT INTO Jugador_Encantamiento (id_jugador, id_encantamiento) VALUES ('98','98');
INSERT INTO Jugador_Encantamiento (id_jugador, id_encantamiento) VALUES ('99','99');
INSERT INTO Jugador_Encantamiento (id_jugador, id_encantamiento) VALUES ('100','100');


-- AXLIN ----------------------------------------

ESCENARIO:

INSERT INTO Escenario (id_escenario, nombre, tipo) VALUES ('1','plains','overworld');
INSERT INTO Escenario (id_escenario, nombre, tipo) VALUES ('2','sunflower_plains','overworld');
INSERT INTO Escenario (id_escenario, nombre, tipo) VALUES ('3','forest','overworld');
INSERT INTO Escenario (id_escenario, nombre, tipo) VALUES ('4','flower_forest','overworld');
INSERT INTO Escenario (id_escenario, nombre, tipo) VALUES ('5','windswept_forest','overworld');
INSERT INTO Escenario (id_escenario, nombre, tipo) VALUES ('6','birch_forest','overworld');
INSERT INTO Escenario (id_escenario, nombre, tipo) VALUES ('7','old_growth_birch_forest','overworld');
INSERT INTO Escenario (id_escenario, nombre, tipo) VALUES ('8','dark_forest','overworld');
INSERT INTO Escenario (id_escenario, nombre, tipo) VALUES ('9','pale_garden','overworld');
INSERT INTO Escenario (id_escenario, nombre, tipo) VALUES ('10','mushroom_fields','overworld');
INSERT INTO Escenario (id_escenario, nombre, tipo) VALUES ('11','swamp','overworld');
INSERT INTO Escenario (id_escenario, nombre, tipo) VALUES ('12','mangrove_swamp','overworld');
INSERT INTO Escenario (id_escenario, nombre, tipo) VALUES ('13','jungle','overworld');
INSERT INTO Escenario (id_escenario, nombre, tipo) VALUES ('14','sparse_jungle','overworld');
INSERT INTO Escenario (id_escenario, nombre, tipo) VALUES ('15','bamboo_jungle','overworld');
INSERT INTO Escenario (id_escenario, nombre, tipo) VALUES ('16','savanna','overworld');
INSERT INTO Escenario (id_escenario, nombre, tipo) VALUES ('17','savanna_plateau','overworld');
INSERT INTO Escenario (id_escenario, nombre, tipo) VALUES ('18','windswept_savanna','overworld');
INSERT INTO Escenario (id_escenario, nombre, tipo) VALUES ('19','badlands','overworld');
INSERT INTO Escenario (id_escenario, nombre, tipo) VALUES ('20','wooded_badlands','overworld');
INSERT INTO Escenario (id_escenario, nombre, tipo) VALUES ('21','eroded_badlands','overworld');
INSERT INTO Escenario (id_escenario, nombre, tipo) VALUES ('22','desert','overworld');
INSERT INTO Escenario (id_escenario, nombre, tipo) VALUES ('23','snowy_plains','overworld');
INSERT INTO Escenario (id_escenario, nombre, tipo) VALUES ('24','ice_spikes','overworld');
INSERT INTO Escenario (id_escenario, nombre, tipo) VALUES ('25','taiga','overworld');
INSERT INTO Escenario (id_escenario, nombre, tipo) VALUES ('26','snowy_taiga','overworld');
INSERT INTO Escenario (id_escenario, nombre, tipo) VALUES ('27','old_growth_pine_taiga','overworld');
INSERT INTO Escenario (id_escenario, nombre, tipo) VALUES ('28','old_growth_spruce_taiga','overworld');
INSERT INTO Escenario (id_escenario, nombre, tipo) VALUES ('29','windswept_hills','overworld');
INSERT INTO Escenario (id_escenario, nombre, tipo) VALUES ('30','windswept_gravelly_hills','overworld');
INSERT INTO Escenario (id_escenario, nombre, tipo) VALUES ('31','meadow','overworld');
INSERT INTO Escenario (id_escenario, nombre, tipo) VALUES ('32','cherry_grove','overworld');
INSERT INTO Escenario (id_escenario, nombre, tipo) VALUES ('33','grove','overworld');
INSERT INTO Escenario (id_escenario, nombre, tipo) VALUES ('34','snowy_slopes','overworld');
INSERT INTO Escenario (id_escenario, nombre, tipo) VALUES ('35','stony_peaks','overworld');
INSERT INTO Escenario (id_escenario, nombre, tipo) VALUES ('36','jagged_peaks','overworld');
INSERT INTO Escenario (id_escenario, nombre, tipo) VALUES ('37','frozen_peaks','overworld');
INSERT INTO Escenario (id_escenario, nombre, tipo) VALUES ('38','beach','overworld');
INSERT INTO Escenario (id_escenario, nombre, tipo) VALUES ('39','stony_shore','overworld');
INSERT INTO Escenario (id_escenario, nombre, tipo) VALUES ('40','snowy_beach','overworld');
INSERT INTO Escenario (id_escenario, nombre, tipo) VALUES ('41','river','overworld');
INSERT INTO Escenario (id_escenario, nombre, tipo) VALUES ('42','frozen_river','overworld');
INSERT INTO Escenario (id_escenario, nombre, tipo) VALUES ('43','ocean','overworld');
INSERT INTO Escenario (id_escenario, nombre, tipo) VALUES ('44','deep_ocean','overworld');
INSERT INTO Escenario (id_escenario, nombre, tipo) VALUES ('45','cold_ocean','overworld');
INSERT INTO Escenario (id_escenario, nombre, tipo) VALUES ('46','deep_cold_ocean','overworld');
INSERT INTO Escenario (id_escenario, nombre, tipo) VALUES ('47','frozen_ocean','overworld');
INSERT INTO Escenario (id_escenario, nombre, tipo) VALUES ('48','deep_frozen_ocean','overworld');
INSERT INTO Escenario (id_escenario, nombre, tipo) VALUES ('49','lukewarm_ocean','overworld');
INSERT INTO Escenario (id_escenario, nombre, tipo) VALUES ('50','deep_lukewarm_ocean','overworld');
INSERT INTO Escenario (id_escenario, nombre, tipo) VALUES ('51','warm_ocean','overworld');
INSERT INTO Escenario (id_escenario, nombre, tipo) VALUES ('52','dripstone_caves','overworld');
INSERT INTO Escenario (id_escenario, nombre, tipo) VALUES ('53','lush_caves','overworld');
INSERT INTO Escenario (id_escenario, nombre, tipo) VALUES ('54','deep_dark','overworld');
INSERT INTO Escenario (id_escenario, nombre, tipo) VALUES ('55','the_void','overworld');
INSERT INTO Escenario (id_escenario, nombre, tipo) VALUES ('56','nether_wastes','nether');
INSERT INTO Escenario (id_escenario, nombre, tipo) VALUES ('57','crimson_forest','nether');
INSERT INTO Escenario (id_escenario, nombre, tipo) VALUES ('58','warped_forest','nether');
INSERT INTO Escenario (id_escenario, nombre, tipo) VALUES ('59','soul_sand_valley','nether');
INSERT INTO Escenario (id_escenario, nombre, tipo) VALUES ('60','basalt_deltas','nether');
INSERT INTO Escenario (id_escenario, nombre, tipo) VALUES ('61','the_end','end');
INSERT INTO Escenario (id_escenario, nombre, tipo) VALUES ('62','end_highlands','end');
INSERT INTO Escenario (id_escenario, nombre, tipo) VALUES ('63','end_midlands','end');
INSERT INTO Escenario (id_escenario, nombre, tipo) VALUES ('64','end_barrens','end');
INSERT INTO Escenario (id_escenario, nombre, tipo) VALUES ('65','small_end_islands','end');

CRIATURA:

INSERT INTO Criatura (id_criatura, nombre, vida, objeto, distancia_ataque, interaccion_pasiva) VALUES ('1','chicken','4','feather','0','1');
INSERT INTO Criatura (id_criatura, nombre, vida, objeto, distancia_ataque, interaccion_pasiva) VALUES ('2','pig','10','raw_porkchop','0','1');
INSERT INTO Criatura (id_criatura, nombre, vida, objeto, distancia_ataque, interaccion_pasiva) VALUES ('3','goat','10','raw_porkchop','0','1');
INSERT INTO Criatura (id_criatura, nombre, vida, objeto, distancia_ataque, interaccion_pasiva) VALUES ('4','sheep','8','raw_porkchop','0','1');
INSERT INTO Criatura (id_criatura, nombre, vida, objeto, distancia_ataque, interaccion_pasiva) VALUES ('5','cow','10','beef','0','1');
INSERT INTO Criatura (id_criatura, nombre, vida, objeto, distancia_ataque, interaccion_pasiva) VALUES ('6','mooshroom','10','beef','0','1');
INSERT INTO Criatura (id_criatura, nombre, vida, objeto, distancia_ataque, interaccion_pasiva) VALUES ('7','horse','15',' raw_porkchop','0','1');
INSERT INTO Criatura (id_criatura, nombre, vida, objeto, distancia_ataque, interaccion_pasiva) VALUES ('8','donkey','15','raw_porkchop','0','1');
INSERT INTO Criatura (id_criatura, nombre, vida, objeto, distancia_ataque, interaccion_pasiva) VALUES ('9','mule','15','raw_porkchop','0','1');
INSERT INTO Criatura (id_criatura, nombre, vida, objeto, distancia_ataque, interaccion_pasiva) VALUES ('10','skeleton_horse','15','bone','0','1');
INSERT INTO Criatura (id_criatura, nombre, vida, objeto, distancia_ataque, interaccion_pasiva) VALUES ('11','zombie_horse','15','rotten_flesh','0','1');
INSERT INTO Criatura (id_criatura, nombre, vida, objeto, distancia_ataque, interaccion_pasiva) VALUES ('12','llama','15','raw_porkchop','0','1');
INSERT INTO Criatura (id_criatura, nombre, vida, objeto, distancia_ataque, interaccion_pasiva) VALUES ('13','trader_llama','15','','0','1');
INSERT INTO Criatura (id_criatura, nombre, vida, objeto, distancia_ataque, interaccion_pasiva) VALUES ('14','camel','15','raw_porkchop','0','1');
INSERT INTO Criatura (id_criatura, nombre, vida, objeto, distancia_ataque, interaccion_pasiva) VALUES ('15','camel_husk','20','','0','0');
INSERT INTO Criatura (id_criatura, nombre, vida, objeto, distancia_ataque, interaccion_pasiva) VALUES ('16','armadillo','8','','0','0');
INSERT INTO Criatura (id_criatura, nombre, vida, objeto, distancia_ataque, interaccion_pasiva) VALUES ('17','rabbit','3','raw_porkchop','0','1');
INSERT INTO Criatura (id_criatura, nombre, vida, objeto, distancia_ataque, interaccion_pasiva) VALUES ('18','fox','10','','0','1');
INSERT INTO Criatura (id_criatura, nombre, vida, objeto, distancia_ataque, interaccion_pasiva) VALUES ('19','ocelot','10','','0','1');
INSERT INTO Criatura (id_criatura, nombre, vida, objeto, distancia_ataque, interaccion_pasiva) VALUES ('20','cat','10','','0','1');
INSERT INTO Criatura (id_criatura, nombre, vida, objeto, distancia_ataque, interaccion_pasiva) VALUES ('21','wolf','8','','0','1');
INSERT INTO Criatura (id_criatura, nombre, vida, objeto, distancia_ataque, interaccion_pasiva) VALUES ('22','polar_bear','20','','0','0');
INSERT INTO Criatura (id_criatura, nombre, vida, objeto, distancia_ataque, interaccion_pasiva) VALUES ('23','panda','20','','0','1');
INSERT INTO Criatura (id_criatura, nombre, vida, objeto, distancia_ataque, interaccion_pasiva) VALUES ('24','sniffer','15','','0','1');
INSERT INTO Criatura (id_criatura, nombre, vida, objeto, distancia_ataque, interaccion_pasiva) VALUES ('25','turtle','10','','0','1');
INSERT INTO Criatura (id_criatura, nombre, vida, objeto, distancia_ataque, interaccion_pasiva) VALUES ('26','frog','10','','0','1');
INSERT INTO Criatura (id_criatura, nombre, vida, objeto, distancia_ataque, interaccion_pasiva) VALUES ('27','tadpole','2','','0','1');
INSERT INTO Criatura (id_criatura, nombre, vida, objeto, distancia_ataque, interaccion_pasiva) VALUES ('28','axolotl','14','','0','1');
INSERT INTO Criatura (id_criatura, nombre, vida, objeto, distancia_ataque, interaccion_pasiva) VALUES ('29','dolphin','10','raw_cod','0','1');
INSERT INTO Criatura (id_criatura, nombre, vida, objeto, distancia_ataque, interaccion_pasiva) VALUES ('30','cod','5','raw_cod','0','1');
INSERT INTO Criatura (id_criatura, nombre, vida, objeto, distancia_ataque, interaccion_pasiva) VALUES ('31','salmon','6','raw_cod','0','1');
INSERT INTO Criatura (id_criatura, nombre, vida, objeto, distancia_ataque, interaccion_pasiva) VALUES ('32','tropical_fish','3','raw_cod','0','1');
INSERT INTO Criatura (id_criatura, nombre, vida, objeto, distancia_ataque, interaccion_pasiva) VALUES ('33','pufferfish','3','raw_cod','2','1');
INSERT INTO Criatura (id_criatura, nombre, vida, objeto, distancia_ataque, interaccion_pasiva) VALUES ('34','nautilus','5','raw_cod','0','0');
INSERT INTO Criatura (id_criatura, nombre, vida, objeto, distancia_ataque, interaccion_pasiva) VALUES ('35','zombie_nautilus','5','rotten_flesh','2','0');
INSERT INTO Criatura (id_criatura, nombre, vida, objeto, distancia_ataque, interaccion_pasiva) VALUES ('36','squid','10','ink_sac','0','1');
INSERT INTO Criatura (id_criatura, nombre, vida, objeto, distancia_ataque, interaccion_pasiva) VALUES ('37','glow_squid','10','ink_sac','0','1');
INSERT INTO Criatura (id_criatura, nombre, vida, objeto, distancia_ataque, interaccion_pasiva) VALUES ('38','bee','10','','0','1');
INSERT INTO Criatura (id_criatura, nombre, vida, objeto, distancia_ataque, interaccion_pasiva) VALUES ('39','parrot','6','','0','1');
INSERT INTO Criatura (id_criatura, nombre, vida, objeto, distancia_ataque, interaccion_pasiva) VALUES ('40','bat','6','','0','1');
INSERT INTO Criatura (id_criatura, nombre, vida, objeto, distancia_ataque, interaccion_pasiva) VALUES ('41','allay','5','','0','1');
INSERT INTO Criatura (id_criatura, nombre, vida, objeto, distancia_ataque, interaccion_pasiva) VALUES ('42','snow_golem','4','snowball','10','1');
INSERT INTO Criatura (id_criatura, nombre, vida, objeto, distancia_ataque, interaccion_pasiva) VALUES ('43','copper_golem','10','','0','1');
INSERT INTO Criatura (id_criatura, nombre, vida, objeto, distancia_ataque, interaccion_pasiva) VALUES ('44','iron_golem','100','iron_ingot','2','1');
INSERT INTO Criatura (id_criatura, nombre, vida, objeto, distancia_ataque, interaccion_pasiva) VALUES ('45','villager','20','','0','1');
INSERT INTO Criatura (id_criatura, nombre, vida, objeto, distancia_ataque, interaccion_pasiva) VALUES ('46','wandering_trader','20','','0','1');
INSERT INTO Criatura (id_criatura, nombre, vida, objeto, distancia_ataque, interaccion_pasiva) VALUES ('47','zombie','20','rotten_flesh','3','0');
INSERT INTO Criatura (id_criatura, nombre, vida, objeto, distancia_ataque, interaccion_pasiva) VALUES ('48','zombie_villager','20','rotten_flesh','3','1');
INSERT INTO Criatura (id_criatura, nombre, vida, objeto, distancia_ataque, interaccion_pasiva) VALUES ('49','husk','20','rotten_flesh','3','0');
INSERT INTO Criatura (id_criatura, nombre, vida, objeto, distancia_ataque, interaccion_pasiva) VALUES ('50','drowned','20','rotten_flesh','3','0');
INSERT INTO Criatura (id_criatura, nombre, vida, objeto, distancia_ataque, interaccion_pasiva) VALUES ('51','giant','200','rotten_flesh','6','0');
INSERT INTO Criatura (id_criatura, nombre, vida, objeto, distancia_ataque, interaccion_pasiva) VALUES ('52','skeleton','20','bone','10','0');
INSERT INTO Criatura (id_criatura, nombre, vida, objeto, distancia_ataque, interaccion_pasiva) VALUES ('53','parched','20','bone','10','0');
INSERT INTO Criatura (id_criatura, nombre, vida, objeto, distancia_ataque, interaccion_pasiva) VALUES ('54','stray','20','bone','10','0');
INSERT INTO Criatura (id_criatura, nombre, vida, objeto, distancia_ataque, interaccion_pasiva) VALUES ('55','bogged','20','bone','10','0');
INSERT INTO Criatura (id_criatura, nombre, vida, objeto, distancia_ataque, interaccion_pasiva) VALUES ('56','creeper','20','gunpowder','3','1');
INSERT INTO Criatura (id_criatura, nombre, vida, objeto, distancia_ataque, interaccion_pasiva) VALUES ('57','spider','16','spider_eye','2','0');
INSERT INTO Criatura (id_criatura, nombre, vida, objeto, distancia_ataque, interaccion_pasiva) VALUES ('58','cave_spider','12','spider_eye','2','0');
INSERT INTO Criatura (id_criatura, nombre, vida, objeto, distancia_ataque, interaccion_pasiva) VALUES ('59','enderman','40','ender_pearl','4','0');
INSERT INTO Criatura (id_criatura, nombre, vida, objeto, distancia_ataque, interaccion_pasiva) VALUES ('60','shulker','30','','16','0');
INSERT INTO Criatura (id_criatura, nombre, vida, objeto, distancia_ataque, interaccion_pasiva) VALUES ('61','endermite','8','','2','0');
INSERT INTO Criatura (id_criatura, nombre, vida, objeto, distancia_ataque, interaccion_pasiva) VALUES ('62','silverfish','8','','2','0');
INSERT INTO Criatura (id_criatura, nombre, vida, objeto, distancia_ataque, interaccion_pasiva) VALUES ('63','slime','10','slime_ball','2','0');
INSERT INTO Criatura (id_criatura, nombre, vida, objeto, distancia_ataque, interaccion_pasiva) VALUES ('64','breeze','10','','16','0');
INSERT INTO Criatura (id_criatura, nombre, vida, objeto, distancia_ataque, interaccion_pasiva) VALUES ('65','witch','26','glass_bottle','4','0');
INSERT INTO Criatura (id_criatura, nombre, vida, objeto, distancia_ataque, interaccion_pasiva) VALUES ('66','illusioner','32','','10','0');
INSERT INTO Criatura (id_criatura, nombre, vida, objeto, distancia_ataque, interaccion_pasiva) VALUES ('67','pillager','24','','10','0');
INSERT INTO Criatura (id_criatura, nombre, vida, objeto, distancia_ataque, interaccion_pasiva) VALUES ('68','vindicator','24','','3','0');
INSERT INTO Criatura (id_criatura, nombre, vida, objeto, distancia_ataque, interaccion_pasiva) VALUES ('69','evoker','24','','12','0');
INSERT INTO Criatura (id_criatura, nombre, vida, objeto, distancia_ataque, interaccion_pasiva) VALUES ('70','vex','14','','3','0');
INSERT INTO Criatura (id_criatura, nombre, vida, objeto, distancia_ataque, interaccion_pasiva) VALUES ('71','ravager','100','','4','0');
INSERT INTO Criatura (id_criatura, nombre, vida, objeto, distancia_ataque, interaccion_pasiva) VALUES ('72','guardian','30','raw_cod','16','0');
INSERT INTO Criatura (id_criatura, nombre, vida, objeto, distancia_ataque, interaccion_pasiva) VALUES ('73','elder_guardian','80','raw_cod','16','0');
INSERT INTO Criatura (id_criatura, nombre, vida, objeto, distancia_ataque, interaccion_pasiva) VALUES ('74','phantom','20','','3','0');
INSERT INTO Criatura (id_criatura, nombre, vida, objeto, distancia_ataque, interaccion_pasiva) VALUES ('75','creaking','40','','5','0');
INSERT INTO Criatura (id_criatura, nombre, vida, objeto, distancia_ataque, interaccion_pasiva) VALUES ('76','warden','250','','20','0');
INSERT INTO Criatura (id_criatura, nombre, vida, objeto, distancia_ataque, interaccion_pasiva) VALUES ('77','strider','20','','0','1');
INSERT INTO Criatura (id_criatura, nombre, vida, objeto, distancia_ataque, interaccion_pasiva) VALUES ('78','piglin','20','gold_ingot','3','1');
INSERT INTO Criatura (id_criatura, nombre, vida, objeto, distancia_ataque, interaccion_pasiva) VALUES ('79','piglin_brute','30','gold_ingot','3','0');
INSERT INTO Criatura (id_criatura, nombre, vida, objeto, distancia_ataque, interaccion_pasiva) VALUES ('80','zombified_piglin','20','gold_ingot','3','0');
INSERT INTO Criatura (id_criatura, nombre, vida, objeto, distancia_ataque, interaccion_pasiva) VALUES ('81','hoglin','30','raw_porkchop','3','0');
INSERT INTO Criatura (id_criatura, nombre, vida, objeto, distancia_ataque, interaccion_pasiva) VALUES ('82','zoglin','30','raw_porkchop','3','0');
INSERT INTO Criatura (id_criatura, nombre, vida, objeto, distancia_ataque, interaccion_pasiva) VALUES ('83','ghast','10','ghast_tear','16','0');
