-- INSERTS

-- PASCU ----------------------------------------

ENCANTAMIENTO:

INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('1','mending','Encantamiento',1,23,'');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('2','unbreaking','Encantamiento',3,41,'Armadura');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('3','protection','Encantamiento',4,15,'Armadura');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('4','blast_protection','Encantamiento',4,37,'Armadura');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('5','fire_protection','Encantamiento',4,29,'Armadura');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('6','projectile_protection','Encantamiento',4,12,'Armadura');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('7','thorns','Encantamiento',3,48,'Armadura');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('8','respiration','Encantamiento',3,34,'Casco');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('9','aqua_affinity','Encantamiento',1,19,'Casco');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('10','swift_sneak','Encantamiento',3,44,'Botas');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('11','feather_falling','Encantamiento',4,27,'Botas');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('12','soul_speed','Encantamiento',3,31,'Botas');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('13','depth_strider','Encantamiento',3,16,'Botas');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('14','frost_walker','Encantamiento',2,39,'Botas');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('15','sharpness','Encantamiento',5,22,'Espada');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('16','smite','Encantamiento',5,50,'Espada');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('17','bane_of_arthropods','Encantamiento',5,18,'Espada');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('18','looting','Encantamiento',3,35,'Espada');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('19','sweeping_edge','Encantamiento',3,26,'Espada');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('20','fire_aspect','Encantamiento',2,13,'Espada');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('21','knockback','Encantamiento',2,42,'Espada');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('22','lunge','Encantamiento',3,30,'Espada');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('23','efficiency','Encantamiento',5,17,'Pico');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('24','fortune','Encantamiento',3,46,'Pico');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('25','silk_touch','Encantamiento',1,24,'Pico');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('26','power','Encantamiento',5,33,'Arco');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('27','punch','Encantamiento',2,21,'Arco');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('28','flame','Encantamiento',1,40,'Arco');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('29','infinity','Encantamiento',1,28,'Arco');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('30','piercing','Encantamiento',4,14,'Arco');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('31','quick_charge','Encantamiento',3,47,'Arco');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('32','multishot','Encantamiento',1,36,'Arco');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('33','impaling','Encantamiento',5,20,'Tridente');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('34','riptide','Encantamiento',3,45,'Tridente');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('35','loyalty','Encantamiento',3,25,'Tridente');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('36','channeling','Encantamiento',1,38,'Tridente');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('37','density','Encantamiento',5,11,'Tridente');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('38','breach','Encantamiento',4,32,'Tridente');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('39','wind_burst','Encantamiento',3,49,'Caña');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('40','luck_of_the_sea','Encantamiento',3,18,'Caña');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('41','lure','Encantamiento',3,27,'Caña');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('42','curse_of_binding','Maldición',1,41,'');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('43','curse_of_vanishing','Maldición',1,34,'');

OBJETO:

INSERT INTO Objeto (id_objeto, nombre, receta, origen, apilable) VALUES ('1','apple','0','escenario','1');
INSERT INTO Escenario (id_escenario, nombre, tipo) VALUES ('53','lush_caves','overworld');
INSERT INTO Escenario (id_escenario, nombre, tipo) VALUES ('54','deep_dark','overworld');
INSERT INTO Escenario (id_escenario, nombre, tipo) VALUES ('55','the_void','overworld');
INSERT INTO Escenario (id_escenario, nombre, tipo) VALUES ('56','nether_wastes','nether');
INSERT INTO Escenario (id_escenario, nombre, tipo) VALUES ('57','crimson_forest','nether');
INSERT INTO Escenario (id_escenario, nombre, tipo) VALUES ('58','warped_forest','nether');
INSERT INTO Escenario (id_escenario, nombre, tipo) VALUES ('59','soul_sand_valley','nether');
INSERT INTO Escenario (id_escenario, nombre, tipo) VALUES ('60','basalt_deltas','nether');
INSERT INTO Escenario (id_escenario, nombre, tipo) VALUES ('61','the_end','end');
INSERT INTO Escenario (id_escenario, nombre, tipo) VALUES ('62','end_highlands','end');
INSERT INTO Escenario (id_escenario, nombre, tipo) VALUES ('63','end_midlands','end');
INSERT INTO Escenario (id_escenario, nombre, tipo) VALUES ('64','end_barrens','end');
INSERT INTO Escenario (id_escenario, nombre, tipo) VALUES ('65','small_end_islands','end');

CRIATURA:

INSERT INTO Criatura (id_criatura, nombre, vida, objeto, distancia_ataque, interaccion_pasiva, escenario_tipo) VALUES ('1','chicken','4','feather','0','1','overworld');
INSERT INTO Criatura (id_criatura, nombre, vida, objeto, distancia_ataque, interaccion_pasiva, escenario_tipo) VALUES ('2','pig','10','raw_porkchop','0','1','overworld');
INSERT INTO Criatura (id_criatura, nombre, vida, objeto, distancia_ataque, interaccion_pasiva, escenario_tipo) VALUES ('3','goat','10','raw_porkchop','0','1','overworld');
INSERT INTO Criatura (id_criatura, nombre, vida, objeto, distancia_ataque, interaccion_pasiva, escenario_tipo) VALUES ('4','sheep','8','raw_porkchop','0','1','overworld');
INSERT INTO Criatura (id_criatura, nombre, vida, objeto, distancia_ataque, interaccion_pasiva, escenario_tipo) VALUES ('5','cow','10','beef','0','1','overworld');
INSERT INTO Criatura (id_criatura, nombre, vida, objeto, distancia_ataque, interaccion_pasiva, escenario_tipo) VALUES ('6','mooshroom','10','beef','0','1','overworld');
INSERT INTO Criatura (id_criatura, nombre, vida, objeto, distancia_ataque, interaccion_pasiva, escenario_tipo) VALUES ('7','horse','15',' raw_porkchop','0','1','overworld');
INSERT INTO Criatura (id_criatura, nombre, vida, objeto, distancia_ataque, interaccion_pasiva, escenario_tipo) VALUES ('8','donkey','15','raw_porkchop','0','1','overworld');
INSERT INTO Criatura (id_criatura, nombre, vida, objeto, distancia_ataque, interaccion_pasiva, escenario_tipo) VALUES ('9','mule','15','raw_porkchop','0','1','overworld');
INSERT INTO Criatura (id_criatura, nombre, vida, objeto, distancia_ataque, interaccion_pasiva, escenario_tipo) VALUES ('10','skeleton_horse','15','bone','0','1','overworld');
INSERT INTO Criatura (id_criatura, nombre, vida, objeto, distancia_ataque, interaccion_pasiva, escenario_tipo) VALUES ('11','zombie_horse','15','rotten_flesh','0','1','overworld');
INSERT INTO Criatura (id_criatura, nombre, vida, objeto, distancia_ataque, interaccion_pasiva, escenario_tipo) VALUES ('12','llama','15','raw_porkchop','0','1','overworld');
INSERT INTO Criatura (id_criatura, nombre, vida, objeto, distancia_ataque, interaccion_pasiva, escenario_tipo) VALUES ('13','trader_llama','15','','0','1','overworld');
INSERT INTO Criatura (id_criatura, nombre, vida, objeto, distancia_ataque, interaccion_pasiva, escenario_tipo) VALUES ('14','camel','15','raw_porkchop','0','1','overworld');
INSERT INTO Criatura (id_criatura, nombre, vida, objeto, distancia_ataque, interaccion_pasiva, escenario_tipo) VALUES ('15','camel_husk','20','','0','0','overworld');
INSERT INTO Criatura (id_criatura, nombre, vida, objeto, distancia_ataque, interaccion_pasiva, escenario_tipo) VALUES ('16','armadillo','8','','0','0','overworld');
INSERT INTO Criatura (id_criatura, nombre, vida, objeto, distancia_ataque, interaccion_pasiva, escenario_tipo) VALUES ('17','rabbit','3','raw_porkchop','0','1','overworld');
INSERT INTO Criatura (id_criatura, nombre, vida, objeto, distancia_ataque, interaccion_pasiva, escenario_tipo) VALUES ('18','fox','10','','0','1','overworld');
INSERT INTO Criatura (id_criatura, nombre, vida, objeto, distancia_ataque, interaccion_pasiva, escenario_tipo) VALUES ('19','ocelot','10','','0','1','overworld');
INSERT INTO Criatura (id_criatura, nombre, vida, objeto, distancia_ataque, interaccion_pasiva, escenario_tipo) VALUES ('20','cat','10','','0','1','overworld');
INSERT INTO Criatura (id_criatura, nombre, vida, objeto, distancia_ataque, interaccion_pasiva, escenario_tipo) VALUES ('21','wolf','8','','0','1','overworld');
INSERT INTO Criatura (id_criatura, nombre, vida, objeto, distancia_ataque, interaccion_pasiva, escenario_tipo) VALUES ('22','polar_bear','20','','0','0','overworld');
INSERT INTO Criatura (id_criatura, nombre, vida, objeto, distancia_ataque, interaccion_pasiva, escenario_tipo) VALUES ('23','panda','20','','0','1','overworld');
INSERT INTO Criatura (id_criatura, nombre, vida, objeto, distancia_ataque, interaccion_pasiva, escenario_tipo) VALUES ('24','sniffer','15','','0','1','overworld');
INSERT INTO Criatura (id_criatura, nombre, vida, objeto, distancia_ataque, interaccion_pasiva, escenario_tipo) VALUES ('25','turtle','10','','0','1','overworld');
INSERT INTO Criatura (id_criatura, nombre, vida, objeto, distancia_ataque, interaccion_pasiva, escenario_tipo) VALUES ('26','frog','10','','0','1','overworld');
INSERT INTO Criatura (id_criatura, nombre, vida, objeto, distancia_ataque, interaccion_pasiva, escenario_tipo) VALUES ('27','tadpole','2','','0','1','overworld');
INSERT INTO Criatura (id_criatura, nombre, vida, objeto, distancia_ataque, interaccion_pasiva, escenario_tipo) VALUES ('28','axolotl','14','','0','1','overworld');
INSERT INTO Criatura (id_criatura, nombre, vida, objeto, distancia_ataque, interaccion_pasiva, escenario_tipo) VALUES ('29','dolphin','10','raw_cod','0','1','overworld');
INSERT INTO Criatura (id_criatura, nombre, vida, objeto, distancia_ataque, interaccion_pasiva, escenario_tipo) VALUES ('30','cod','5','raw_cod','0','1','overworld');
INSERT INTO Criatura (id_criatura, nombre, vida, objeto, distancia_ataque, interaccion_pasiva, escenario_tipo) VALUES ('31','salmon','6','raw_cod','0','1','overworld');
INSERT INTO Criatura (id_criatura, nombre, vida, objeto, distancia_ataque, interaccion_pasiva, escenario_tipo) VALUES ('32','tropical_fish','3','raw_cod','0','1','overworld');
INSERT INTO Criatura (id_criatura, nombre, vida, objeto, distancia_ataque, interaccion_pasiva, escenario_tipo) VALUES ('33','pufferfish','3','raw_cod','2','1','overworld');
INSERT INTO Criatura (id_criatura, nombre, vida, objeto, distancia_ataque, interaccion_pasiva, escenario_tipo) VALUES ('34','nautilus','5','raw_cod','0','0','overworld');
INSERT INTO Criatura (id_criatura, nombre, vida, objeto, distancia_ataque, interaccion_pasiva, escenario_tipo) VALUES ('35','zombie_nautilus','5','rotten_flesh','2','0','overworld');
INSERT INTO Criatura (id_criatura, nombre, vida, objeto, distancia_ataque, interaccion_pasiva, escenario_tipo) VALUES ('36','squid','10','ink_sac','0','1','overworld');
INSERT INTO Criatura (id_criatura, nombre, vida, objeto, distancia_ataque, interaccion_pasiva, escenario_tipo) VALUES ('37','glow_squid','10','ink_sac','0','1','overworld');
INSERT INTO Criatura (id_criatura, nombre, vida, objeto, distancia_ataque, interaccion_pasiva, escenario_tipo) VALUES ('38','bee','10','','0','1','overworld');
INSERT INTO Criatura (id_criatura, nombre, vida, objeto, distancia_ataque, interaccion_pasiva, escenario_tipo) VALUES ('39','parrot','6','','0','1','overworld');
INSERT INTO Criatura (id_criatura, nombre, vida, objeto, distancia_ataque, interaccion_pasiva, escenario_tipo) VALUES ('40','bat','6','','0','1','overworld');
INSERT INTO Criatura (id_criatura, nombre, vida, objeto, distancia_ataque, interaccion_pasiva, escenario_tipo) VALUES ('41','allay','5','','0','1','overworld');
INSERT INTO Criatura (id_criatura, nombre, vida, objeto, distancia_ataque, interaccion_pasiva, escenario_tipo) VALUES ('42','snow_golem','4','snowball','10','1','overworld');
INSERT INTO Criatura (id_criatura, nombre, vida, objeto, distancia_ataque, interaccion_pasiva, escenario_tipo) VALUES ('43','copper_golem','10','','0','1','overworld');
INSERT INTO Criatura (id_criatura, nombre, vida, objeto, distancia_ataque, interaccion_pasiva, escenario_tipo) VALUES ('44','iron_golem','100','iron_ingot','2','1','overworld');
INSERT INTO Criatura (id_criatura, nombre, vida, objeto, distancia_ataque, interaccion_pasiva, escenario_tipo) VALUES ('45','villager','20','','0','1','overworld');
INSERT INTO Criatura (id_criatura, nombre, vida, objeto, distancia_ataque, interaccion_pasiva, escenario_tipo) VALUES ('46','wandering_trader','20','','0','1','overworld');
INSERT INTO Criatura (id_criatura, nombre, vida, objeto, distancia_ataque, interaccion_pasiva, escenario_tipo) VALUES ('47','zombie','20','rotten_flesh','3','0','overworld');
INSERT INTO Criatura (id_criatura, nombre, vida, objeto, distancia_ataque, interaccion_pasiva, escenario_tipo) VALUES ('48','zombie_villager','20','rotten_flesh','3','1','overworld');
INSERT INTO Criatura (id_criatura, nombre, vida, objeto, distancia_ataque, interaccion_pasiva, escenario_tipo) VALUES ('49','husk','20','rotten_flesh','3','0','overworld');
INSERT INTO Criatura (id_criatura, nombre, vida, objeto, distancia_ataque, interaccion_pasiva, escenario_tipo) VALUES ('50','drowned','20','rotten_flesh','3','0','overworld');
INSERT INTO Criatura (id_criatura, nombre, vida, objeto, distancia_ataque, interaccion_pasiva, escenario_tipo) VALUES ('51','giant','200','rotten_flesh','6','0','overworld');
INSERT INTO Criatura (id_criatura, nombre, vida, objeto, distancia_ataque, interaccion_pasiva, escenario_tipo) VALUES ('52','skeleton','20','bone','10','0','overworld');
INSERT INTO Criatura (id_criatura, nombre, vida, objeto, distancia_ataque, interaccion_pasiva, escenario_tipo) VALUES ('53','parched','20','bone','10','0','overworld');
INSERT INTO Criatura (id_criatura, nombre, vida, objeto, distancia_ataque, interaccion_pasiva, escenario_tipo) VALUES ('54','stray','20','bone','10','0','overworld');
INSERT INTO Criatura (id_criatura, nombre, vida, objeto, distancia_ataque, interaccion_pasiva, escenario_tipo) VALUES ('55','bogged','20','bone','10','0','overworld');
INSERT INTO Criatura (id_criatura, nombre, vida, objeto, distancia_ataque, interaccion_pasiva, escenario_tipo) VALUES ('56','creeper','20','gunpowder','3','1','overworld');
INSERT INTO Criatura (id_criatura, nombre, vida, objeto, distancia_ataque, interaccion_pasiva, escenario_tipo) VALUES ('57','spider','16','spider_eye','2','0','overworld');
INSERT INTO Criatura (id_criatura, nombre, vida, objeto, distancia_ataque, interaccion_pasiva, escenario_tipo) VALUES ('58','cave_spider','12','spider_eye','2','0','overworld');
INSERT INTO Criatura (id_criatura, nombre, vida, objeto, distancia_ataque, interaccion_pasiva, escenario_tipo) VALUES ('59','enderman','40','ender_pearl','4','0','overworld');
INSERT INTO Criatura (id_criatura, nombre, vida, objeto, distancia_ataque, interaccion_pasiva, escenario_tipo) VALUES ('60','shulker','30','','16','0','end');
INSERT INTO Criatura (id_criatura, nombre, vida, objeto, distancia_ataque, interaccion_pasiva, escenario_tipo) VALUES ('61','endermite','8','','2','0','overworld');
INSERT INTO Criatura (id_criatura, nombre, vida, objeto, distancia_ataque, interaccion_pasiva, escenario_tipo) VALUES ('62','silverfish','8','','2','0','overworld');
INSERT INTO Criatura (id_criatura, nombre, vida, objeto, distancia_ataque, interaccion_pasiva, escenario_tipo) VALUES ('63','slime','10','slime_ball','2','0','overworld');
INSERT INTO Criatura (id_criatura, nombre, vida, objeto, distancia_ataque, interaccion_pasiva, escenario_tipo) VALUES ('64','breeze','10','','16','0','overworld');
INSERT INTO Criatura (id_criatura, nombre, vida, objeto, distancia_ataque, interaccion_pasiva, escenario_tipo) VALUES ('65','witch','26','glass_bottle','4','0','overworld');
INSERT INTO Criatura (id_criatura, nombre, vida, objeto, distancia_ataque, interaccion_pasiva, escenario_tipo) VALUES ('66','illusioner','32','','10','0','overworld');
INSERT INTO Criatura (id_criatura, nombre, vida, objeto, distancia_ataque, interaccion_pasiva, escenario_tipo) VALUES ('67','pillager','24','','10','0','overworld');
INSERT INTO Criatura (id_criatura, nombre, vida, objeto, distancia_ataque, interaccion_pasiva, escenario_tipo) VALUES ('68','vindicator','24','','3','0','overworld');
INSERT INTO Criatura (id_criatura, nombre, vida, objeto, distancia_ataque, interaccion_pasiva, escenario_tipo) VALUES ('69','evoker','24','','12','0','overworld');
INSERT INTO Criatura (id_criatura, nombre, vida, objeto, distancia_ataque, interaccion_pasiva, escenario_tipo) VALUES ('70','vex','14','','3','0','overworld');
INSERT INTO Criatura (id_criatura, nombre, vida, objeto, distancia_ataque, interaccion_pasiva, escenario_tipo) VALUES ('71','ravager','100','','4','0','overworld');
INSERT INTO Criatura (id_criatura, nombre, vida, objeto, distancia_ataque, interaccion_pasiva, escenario_tipo) VALUES ('72','guardian','30','raw_cod','16','0','overworld');
INSERT INTO Criatura (id_criatura, nombre, vida, objeto, distancia_ataque, interaccion_pasiva, escenario_tipo) VALUES ('73','elder_guardian','80','raw_cod','16','0','overworld');
INSERT INTO Criatura (id_criatura, nombre, vida, objeto, distancia_ataque, interaccion_pasiva, escenario_tipo) VALUES ('74','phantom','20','','3','0','overworld');
INSERT INTO Criatura (id_criatura, nombre, vida, objeto, distancia_ataque, interaccion_pasiva, escenario_tipo) VALUES ('75','creaking','40','','5','0','overworld');
INSERT INTO Criatura (id_criatura, nombre, vida, objeto, distancia_ataque, interaccion_pasiva, escenario_tipo) VALUES ('76','warden','250','','20','0','overworld');
INSERT INTO Criatura (id_criatura, nombre, vida, objeto, distancia_ataque, interaccion_pasiva, escenario_tipo) VALUES ('77','strider','20','','0','1','nether');
INSERT INTO Criatura (id_criatura, nombre, vida, objeto, distancia_ataque, interaccion_pasiva, escenario_tipo) VALUES ('78','piglin','20','gold_ingot','3','1','nether');
INSERT INTO Criatura (id_criatura, nombre, vida, objeto, distancia_ataque, interaccion_pasiva, escenario_tipo) VALUES ('79','piglin_brute','30','gold_ingot','3','0','nether');
INSERT INTO Criatura (id_criatura, nombre, vida, objeto, distancia_ataque, interaccion_pasiva, escenario_tipo) VALUES ('80','zombified_piglin','20','gold_ingot','3','0','nether');
INSERT INTO Criatura (id_criatura, nombre, vida, objeto, distancia_ataque, interaccion_pasiva, escenario_tipo) VALUES ('81','hoglin','30','raw_porkchop','3','0','nether');
INSERT INTO Criatura (id_criatura, nombre, vida, objeto, distancia_ataque, interaccion_pasiva, escenario_tipo) VALUES ('82','zoglin','30','raw_porkchop','3','0','overworld');
INSERT INTO Criatura (id_criatura, nombre, vida, objeto, distancia_ataque, interaccion_pasiva, escenario_tipo) VALUES ('83','ghast','10','ghast_tear','16','0','nether');
INSERT INTO Criatura (id_criatura, nombre, vida, objeto, distancia_ataque, interaccion_pasiva, escenario_tipo) VALUES ('84','happy_ghast','10','','0','1','nether');
INSERT INTO Criatura (id_criatura, nombre, vida, objeto, distancia_ataque, interaccion_pasiva, escenario_tipo) VALUES ('85','magma_cube','10','magma_cream','2','0','nether');
INSERT INTO Criatura (id_criatura, nombre, vida, objeto, distancia_ataque, interaccion_pasiva, escenario_tipo) VALUES ('86','blaze','6','blaze_rod','16','0','nether');
INSERT INTO Criatura (id_criatura, nombre, vida, objeto, distancia_ataque, interaccion_pasiva, escenario_tipo) VALUES ('87','wither_skeleton','20','bone','10','0','nether');
INSERT INTO Criatura (id_criatura, nombre, vida, objeto, distancia_ataque, interaccion_pasiva, escenario_tipo) VALUES ('88','wither','300','','30','0','overworld');
INSERT INTO Criatura (id_criatura, nombre, vida, objeto, distancia_ataque, interaccion_pasiva, escenario_tipo) VALUES ('89','ender_dragon','200','','30','0','end');
